                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8056,                 5.9623,                  2.606,                0.02855,                0.35973,                0.12391,                0.05519,                 3.4857,                 4.5605,                 2.4853,             0.00030003,             0.00030003,             0.00030003
                      2,                 3.5541,                 3.7297,                 2.4591,                0.74464,                 0.2419,                0.19374,                0.08705,                 3.3747,                 3.8969,                 2.5444,             0.00059706,             0.00059706,             0.00059706
                      3,                 3.4419,                 3.1181,                 2.4428,                0.64391,                 0.2716,                0.23185,                0.10329,                 3.3805,                 2.6584,                 2.5182,             0.00088809,             0.00088809,             0.00088809
                      4,                 3.4064,                 2.9165,                  2.451,                0.78841,                0.25595,                 0.2221,                0.10296,                 3.3949,                 2.6912,                  2.536,               0.000882,               0.000882,               0.000882
                      5,                  3.372,                 2.7237,                 2.4385,                0.67199,                0.33036,                0.26822,                 0.1304,                 3.2765,                 2.1573,                 2.4789,               0.000873,               0.000873,               0.000873
                      6,                 3.4122,                 2.5919,                 2.4358,                0.23349,                0.29895,                0.24413,                0.11704,                 3.6144,                 2.2722,                  2.651,               0.000864,               0.000864,               0.000864
                      7,                 3.3106,                 2.4026,                 2.4087,                0.40118,                0.33882,                0.26496,                0.12959,                 3.3807,                 2.1125,                 2.4811,             0.00085501,             0.00085501,             0.00085501
                      8,                 3.3151,                 2.2848,                 2.3801,                0.47666,                0.33727,                0.32736,                0.15907,                 3.4071,                 1.9476,                 2.4745,             0.00084601,             0.00084601,             0.00084601
                      9,                 3.2785,                  2.234,                 2.3915,                0.43393,                0.35502,                 0.3164,                0.15568,                 3.3457,                 1.9961,                 2.4763,             0.00083701,             0.00083701,             0.00083701
                     10,                 3.2805,                 2.1364,                 2.3687,                0.41845,                0.38075,                0.32287,                0.16635,                  3.233,                 1.7663,                 2.4154,             0.00082801,             0.00082801,             0.00082801
                     11,                 3.2005,                 2.0903,                 2.3566,                0.47698,                0.37168,                0.34554,                0.17713,                 3.2248,                 1.8434,                 2.4009,             0.00081901,             0.00081901,             0.00081901
                     12,                 3.1971,                 2.0289,                 2.3367,                0.48367,                0.34607,                0.34157,                0.17791,                 3.2957,                 1.7744,                 2.4331,             0.00081001,             0.00081001,             0.00081001
                     13,                 3.2154,                  1.996,                 2.3436,                0.45425,                0.38078,                0.34283,                0.17867,                 3.2354,                 1.8668,                 2.3917,             0.00080101,             0.00080101,             0.00080101
                     14,                 3.2304,                 1.9865,                 2.3278,                0.64069,                 0.3703,                0.36237,                0.18615,                 3.2846,                 1.7462,                 2.4215,             0.00079201,             0.00079201,             0.00079201
                     15,                  3.227,                 1.9676,                 2.3383,                0.32252,                0.33357,                0.32886,                0.17155,                 3.2355,                 1.7503,                 2.3861,             0.00078301,             0.00078301,             0.00078301
                     16,                 3.1366,                 1.8958,                 2.3088,                0.62516,                0.37571,                0.35447,                0.18306,                 3.2807,                 1.7198,                 2.4164,             0.00077401,             0.00077401,             0.00077401
                     17,                 3.1512,                 1.8461,                 2.3072,                0.78914,                 0.3542,                0.35948,                0.18488,                 3.3409,                 1.7811,                 2.4442,             0.00076501,             0.00076501,             0.00076501
                     18,                 3.1519,                 1.8409,                 2.3172,                0.79248,                0.36245,                0.37358,                0.20376,                 3.1965,                 1.6905,                 2.3808,             0.00075602,             0.00075602,             0.00075602
                     19,                 3.0927,                 1.7977,                  2.293,                0.47851,                0.41546,                0.36267,                0.18915,                 3.2222,                 1.6929,                 2.4077,             0.00074702,             0.00074702,             0.00074702
                     20,                 3.0977,                 1.7902,                 2.2849,                0.50792,                0.35243,                0.35638,                0.18262,                 3.3468,                 1.7096,                 2.4328,             0.00073802,             0.00073802,             0.00073802
                     21,                 3.1076,                 1.7774,                  2.289,                0.78239,                0.38108,                0.36879,                0.19753,                 3.2532,                 1.6356,                 2.3885,             0.00072902,             0.00072902,             0.00072902
                     22,                 3.1008,                 1.7686,                 2.2845,                0.76246,                 0.4001,                  0.373,                0.19141,                 3.2824,                 1.6967,                 2.4224,             0.00072002,             0.00072002,             0.00072002
                     23,                 3.0481,                 1.7211,                 2.2734,                0.79226,                0.38093,                0.37583,                0.19769,                 3.2253,                 1.6827,                 2.3853,             0.00071102,             0.00071102,             0.00071102
                     24,                 3.1161,                 1.7568,                 2.2844,                0.63088,                0.38476,                0.37644,                 0.1968,                 3.2008,                 1.5981,                 2.3684,             0.00070202,             0.00070202,             0.00070202
                     25,                 3.0159,                 1.6808,                 2.2574,                0.80596,                0.36872,                0.38255,                0.20044,                 3.2768,                 1.6505,                 2.3891,             0.00069302,             0.00069302,             0.00069302
                     26,                 3.0607,                 1.7011,                 2.2679,                0.65462,                0.37812,                0.37521,                0.20863,                 3.2023,                 1.6242,                 2.3734,             0.00068402,             0.00068402,             0.00068402
                     27,                 3.0107,                 1.6544,                 2.2547,                0.65057,                0.39639,                0.37781,                0.20244,                 3.2111,                 1.5982,                 2.3964,             0.00067502,             0.00067502,             0.00067502
                     28,                 3.0285,                 1.6547,                 2.2575,                0.78497,                0.39382,                0.38035,                0.20654,                 3.2281,                 1.6135,                 2.3735,             0.00066602,             0.00066602,             0.00066602
                     29,                  3.061,                 1.6889,                 2.2642,                0.69005,                0.36134,                 0.3659,                0.19649,                 3.2269,                 1.6215,                 2.3652,             0.00065703,             0.00065703,             0.00065703
                     30,                 3.0031,                 1.6446,                  2.241,                0.63996,                0.39038,                0.36766,                0.19622,                  3.206,                 1.6051,                 2.3667,             0.00064803,             0.00064803,             0.00064803
                     31,                 2.9797,                 1.6096,                 2.2425,                0.62957,                0.41752,                0.39719,                 0.2202,                 3.1816,                 1.5451,                 2.3377,             0.00063903,             0.00063903,             0.00063903
                     32,                 2.9821,                 1.6148,                 2.2443,                0.64915,                0.39533,                0.39169,                0.21025,                 3.2319,                 1.5855,                 2.3869,             0.00063003,             0.00063003,             0.00063003
                     33,                  2.968,                 1.5842,                 2.2389,                 0.6669,                0.40313,                 0.3973,                0.21015,                 3.2196,                 1.5653,                 2.3713,             0.00062103,             0.00062103,             0.00062103
                     34,                 2.9971,                 1.5978,                 2.2336,                0.65562,                0.39659,                0.38729,                0.21346,                 3.2062,                 1.6038,                 2.3554,             0.00061203,             0.00061203,             0.00061203
                     35,                 2.9828,                 1.6055,                 2.2345,                0.65414,                0.40662,                0.38966,                0.20916,                 3.2144,                 1.5823,                 2.3634,             0.00060303,             0.00060303,             0.00060303
                     36,                 2.9505,                 1.5893,                 2.2155,                 0.6416,                0.40089,                0.39159,                 0.2128,                 3.2462,                 1.5467,                 2.3829,             0.00059403,             0.00059403,             0.00059403
                     37,                 2.9256,                 1.5699,                 2.2254,                0.66179,                0.40821,                0.39539,                0.21111,                 3.2034,                 1.5339,                 2.3737,             0.00058503,             0.00058503,             0.00058503
                     38,                 2.9108,                 1.5455,                 2.2258,                0.63391,                0.41538,                0.40917,                 0.2213,                  3.238,                  1.566,                 2.4064,             0.00057603,             0.00057603,             0.00057603
                     39,                  2.916,                  1.553,                 2.2178,                 0.6662,                0.37316,                0.37877,                0.20285,                 3.2311,                  1.561,                 2.3865,             0.00056703,             0.00056703,             0.00056703
                     40,                 2.9111,                 1.5407,                 2.2058,                0.69367,                0.39131,                0.39648,                0.20913,                  3.296,                 1.5662,                 2.3766,             0.00055804,             0.00055804,             0.00055804
                     41,                 2.9257,                 1.5593,                 2.2065,                0.66281,                0.40223,                0.40258,                0.21321,                 3.2066,                  1.539,                 2.3682,             0.00054904,             0.00054904,             0.00054904
                     42,                 2.9122,                 1.5381,                 2.2037,                0.66107,                0.40585,                0.40755,                0.21416,                 3.3026,                 1.5352,                  2.402,             0.00054004,             0.00054004,             0.00054004
                     43,                 2.8935,                 1.5399,                 2.1981,                0.63708,                0.42854,                0.40533,                0.21695,                 3.2073,                 1.5084,                 2.3619,             0.00053104,             0.00053104,             0.00053104
                     44,                 2.8401,                 1.4734,                 2.1894,                0.67166,                0.39262,                0.41468,                 0.2242,                 3.2766,                 1.5307,                 2.3949,             0.00052204,             0.00052204,             0.00052204
                     45,                 2.8664,                 1.4912,                 2.1861,                0.66339,                0.42089,                0.40651,                0.22585,                 3.1786,                   1.52,                 2.3426,             0.00051304,             0.00051304,             0.00051304
                     46,                 2.8609,                 1.4865,                 2.1945,                0.66559,                 0.3694,                0.39756,                 0.2136,                 3.2443,                 1.5278,                 2.3662,             0.00050404,             0.00050404,             0.00050404
                     47,                 2.8415,                 1.4701,                 2.1767,                0.68417,                0.39695,                0.39954,                0.21314,                 3.1992,                 1.5193,                  2.366,             0.00049504,             0.00049504,             0.00049504
                     48,                   2.83,                 1.4677,                 2.1832,                0.66711,                0.40697,                0.41368,                0.21922,                 3.2458,                 1.5276,                 2.3897,             0.00048604,             0.00048604,             0.00048604
                     49,                 2.8361,                 1.4719,                 2.1792,                0.68618,                0.38785,                0.39682,                 0.2184,                 3.2201,                 1.5307,                  2.365,             0.00047704,             0.00047704,             0.00047704
                     50,                 2.8335,                 1.4495,                 2.1649,                0.52284,                 0.4052,                0.40039,                0.21731,                 3.2033,                 1.5276,                 2.3461,             0.00046804,             0.00046804,             0.00046804
                     51,                 2.8597,                 1.4743,                 2.1673,                0.63407,                0.43144,                0.41206,                 0.2241,                 3.2089,                 1.4886,                 2.3658,             0.00045904,             0.00045904,             0.00045904
                     52,                 2.8019,                 1.4393,                 2.1706,                0.67515,                0.37921,                0.41311,                0.22726,                 3.2211,                 1.5064,                 2.3814,             0.00045005,             0.00045005,             0.00045005
                     53,                 2.8113,                 1.4528,                 2.1559,                0.55905,                0.37476,                0.38528,                0.20729,                 3.2207,                 1.5202,                 2.3695,             0.00044105,             0.00044105,             0.00044105
                     54,                 2.8188,                 1.4621,                 2.1588,                0.68073,                0.39025,                0.41825,                0.22355,                 3.2274,                 1.4997,                 2.3988,             0.00043205,             0.00043205,             0.00043205
                     55,                 2.8043,                 1.4239,                 2.1666,                0.55028,                0.38119,                0.40807,                0.22356,                 3.2053,                 1.4776,                 2.3618,             0.00042305,             0.00042305,             0.00042305
                     56,                 2.7641,                 1.4037,                  2.153,                0.68486,                0.41075,                0.41117,                0.22235,                 3.2066,                  1.456,                 2.3715,             0.00041405,             0.00041405,             0.00041405
                     57,                 2.7747,                 1.4296,                  2.154,                0.66363,                0.43201,                0.41119,                0.22032,                 3.2876,                 1.4875,                 2.3887,             0.00040505,             0.00040505,             0.00040505
                     58,                 2.7744,                 1.4182,                 2.1418,                0.55873,                0.38739,                0.41856,                0.22521,                 3.2414,                 1.4763,                 2.3782,             0.00039605,             0.00039605,             0.00039605
                     59,                 2.8032,                 1.4294,                 2.1486,                0.51832,                0.40291,                0.40912,                0.21891,                 3.2307,                 1.4973,                 2.4001,             0.00038705,             0.00038705,             0.00038705
                     60,                 2.6957,                  1.368,                  2.137,                0.54349,                0.37349,                0.38875,                 0.2065,                 3.2914,                 1.5399,                  2.399,             0.00037805,             0.00037805,             0.00037805
                     61,                 2.7775,                 1.4273,                 2.1436,                0.68371,                0.40839,                0.41634,                0.22667,                 3.2275,                 1.4704,                 2.3956,             0.00036905,             0.00036905,             0.00036905
                     62,                 2.6721,                 1.3521,                 2.1284,                0.55965,                0.37619,                0.39715,                 0.2119,                  3.245,                 1.5081,                 2.3737,             0.00036005,             0.00036005,             0.00036005
                     63,                 2.8148,                 1.4178,                 2.1336,                0.53598,                0.39869,                0.41581,                0.22612,                 3.2443,                 1.4757,                 2.3732,             0.00035106,             0.00035106,             0.00035106
                     64,                 2.7139,                 1.3605,                 2.1325,                0.56518,                0.38247,                0.40928,                0.22813,                 3.2201,                 1.4923,                 2.3603,             0.00034206,             0.00034206,             0.00034206
                     65,                 2.6583,                   1.35,                 2.1232,                0.54423,                0.40982,                0.41761,                0.22839,                  3.255,                 1.4965,                 2.3847,             0.00033306,             0.00033306,             0.00033306
                     66,                 2.6827,                 1.3633,                 2.1355,                0.53055,                0.41248,                0.42435,                0.23125,                 3.2747,                 1.4593,                 2.4018,             0.00032406,             0.00032406,             0.00032406
                     67,                 2.6606,                 1.3445,                 2.1074,                0.56293,                0.41055,                0.42081,                0.23108,                 3.2535,                  1.446,                 2.3906,             0.00031506,             0.00031506,             0.00031506
                     68,                 2.6502,                 1.3055,                 2.1068,                0.56347,                0.40583,                0.42478,                 0.2357,                 3.2227,                 1.4324,                 2.3739,             0.00030606,             0.00030606,             0.00030606
                     69,                 2.6887,                  1.348,                 2.1158,                0.72706,                0.37606,                 0.4127,                0.22683,                 3.2251,                 1.4953,                  2.378,             0.00029706,             0.00029706,             0.00029706
                     70,                 2.6768,                 1.3488,                 2.1092,                0.54362,                0.40406,                0.41286,                0.22737,                 3.2527,                 1.4678,                 2.4008,             0.00028806,             0.00028806,             0.00028806
                     71,                 2.6827,                 1.3326,                 2.1035,                0.56073,                0.39495,                 0.4227,                0.23636,                 3.2292,                 1.4734,                 2.3973,             0.00027906,             0.00027906,             0.00027906
                     72,                 2.6362,                 1.3295,                 2.1016,                0.56506,                 0.3924,                 0.4283,                0.23474,                 3.2367,                  1.439,                 2.3958,             0.00027006,             0.00027006,             0.00027006
                     73,                 2.6276,                 1.2987,                 2.1022,                0.71939,                0.36657,                0.41709,                0.22476,                 3.2661,                 1.4841,                 2.3961,             0.00026106,             0.00026106,             0.00026106
                     74,                 2.6239,                 1.3058,                 2.0974,                0.70804,                0.40697,                0.41828,                0.22821,                 3.2814,                 1.4582,                 2.4104,             0.00025207,             0.00025207,             0.00025207
                     75,                  2.619,                 1.3104,                 2.0999,                0.57795,                0.40351,                0.42937,                0.23892,                 3.2373,                 1.4425,                 2.3886,             0.00024307,             0.00024307,             0.00024307
                     76,                 2.5711,                 1.2868,                 2.0849,                0.72392,                 0.3964,                0.42282,                0.23414,                 3.2719,                 1.4651,                 2.4146,             0.00023407,             0.00023407,             0.00023407
                     77,                 2.5834,                 1.2912,                 2.0925,                0.54722,                0.41159,                0.42573,                0.23197,                 3.2641,                 1.4525,                 2.4311,             0.00022507,             0.00022507,             0.00022507
                     78,                  2.588,                 1.2856,                 2.0982,                0.71473,                0.38227,                0.42069,                0.22342,                 3.2858,                 1.4541,                 2.4146,             0.00021607,             0.00021607,             0.00021607
                     79,                 2.6074,                 1.3089,                 2.0899,                0.70064,                0.40198,                0.43342,                0.23201,                  3.271,                 1.4498,                 2.4094,             0.00020707,             0.00020707,             0.00020707
                     80,                 2.5597,                 1.2679,                 2.0758,                0.56247,                0.40121,                0.42481,                0.23301,                 3.2795,                 1.4365,                 2.3978,             0.00019807,             0.00019807,             0.00019807
                     81,                 2.6066,                 1.3049,                 2.0724,                 0.5722,                0.39925,                 0.4283,                0.23757,                 3.2604,                 1.4554,                 2.3969,             0.00018907,             0.00018907,             0.00018907
                     82,                 2.5747,                 1.2871,                 2.0781,                0.53811,                0.44214,                0.42929,                0.23375,                 3.2661,                 1.4425,                 2.4021,             0.00018007,             0.00018007,             0.00018007
                     83,                 2.5485,                  1.273,                 2.0726,                 0.5758,                0.39987,                0.41886,                0.23361,                 3.2525,                 1.4528,                 2.4092,             0.00017107,             0.00017107,             0.00017107
                     84,                 2.5911,                 1.2982,                 2.0683,                0.71557,                0.39313,                0.42645,                0.23494,                 3.2696,                 1.4367,                 2.4098,             0.00016207,             0.00016207,             0.00016207
                     85,                 2.5447,                 1.2538,                 2.0615,                0.72981,                0.37863,                 0.4283,                 0.2394,                 3.2694,                 1.4377,                 2.4043,             0.00015308,             0.00015308,             0.00015308
                     86,                 2.5368,                 1.2624,                 2.0675,                0.60326,                0.39425,                0.43818,                0.24571,                 3.2461,                 1.4224,                 2.3992,             0.00014408,             0.00014408,             0.00014408
                     87,                 2.5277,                 1.2531,                 2.0723,                0.73079,                0.39346,                 0.4353,                0.24329,                 3.2522,                 1.4337,                 2.4041,             0.00013508,             0.00013508,             0.00013508
                     88,                 2.5682,                 1.2901,                 2.0665,                0.72621,                0.40659,                0.43659,                0.24228,                 3.2571,                 1.4314,                 2.4001,             0.00012608,             0.00012608,             0.00012608
                     89,                 2.4572,                 1.1996,                 2.0541,                0.69622,                0.42465,                0.42631,                0.23512,                 3.2685,                 1.4382,                 2.4144,             0.00011708,             0.00011708,             0.00011708
                     90,                 2.5125,                 1.2566,                 2.0526,                0.72981,                 0.3875,                0.42707,                0.23578,                 3.2708,                 1.4335,                 2.4186,             0.00010808,             0.00010808,             0.00010808
                     91,                 2.3892,                 1.0787,                 2.0608,                 0.7118,                0.41544,                 0.4212,                0.23144,                 3.2854,                 1.4354,                  2.436,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                 2.3965,                 1.0791,                   2.05,                0.73564,                0.39284,                0.42595,                0.23373,                 3.2727,                 1.4195,                 2.4229,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                 2.3582,                 1.0654,                 2.0498,                0.74366,                0.38621,                0.42647,                0.23429,                 3.2779,                 1.4318,                 2.4289,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                 2.3546,                 1.0652,                 2.0323,                0.73338,                0.39348,                 0.4247,                0.23273,                 3.2886,                 1.4455,                 2.4351,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                 2.3331,                 1.0642,                 2.0356,                0.58625,                0.38523,                0.42683,                0.23439,                 3.2903,                 1.4373,                 2.4482,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                 2.3277,                 1.0515,                 2.0332,                0.72099,                0.39389,                0.42293,                0.23537,                 3.2813,                 1.4454,                  2.439,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                 2.3129,                 1.0413,                 2.0376,                0.72221,                0.39834,                0.42414,                0.23491,                 3.2787,                 1.4334,                 2.4344,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                 2.3025,                 1.0356,                 2.0178,                0.72069,                0.40534,                0.42664,                0.23516,                 3.2766,                 1.4334,                 2.4359,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                 2.3225,                  1.049,                 2.0215,                0.73441,                0.38953,                0.42567,                0.23702,                 3.2778,                 1.4362,                 2.4395,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                 2.3007,                 1.0402,                 2.0153,                0.73088,                0.38491,                0.42382,                 0.2347,                 3.2861,                 1.4388,                 2.4447,             1.8089e-05,             1.8089e-05,             1.8089e-05
